NumeroOrden,Cliente,Costo
250498,kelly,447864
343313,kelly,462068
340511,Veronica,544420
366359,Isabel,330462
50022,Ana,330888
479505,Andres,567930
464432,Ana,433395
485632,Pablo,319417
149215,Isabel,280634
169457,Ana,289967
170539,Pablo,452136
478179,Pablo,168953
212827,Andres,507228
415067,Ana,375489
78123,Raul,479394
13,Mauricio,464501
239817,Juan,470891
287616,Veronica,461674
81739,Juan,297755
458588,Juan,368790
82577,Andres,197686
490463,Juan,275671
274514,kelly,489733
200405,Isabel,470923
14214,Veronica,463306
138283,kelly,492975
151517,kelly,510406
269041,kelly,431972
161679,Juan,287335
114788,Isabel,178506
137742,Ana,532510
170740,Juan,188620
278963,Juan,399055
374616,Juan,438894
277507,Isabel,489994
354485,Mauricio,353687
133283,Isabel,375027
438082,Ana,406406
30,Andres,370727
261436,Pablo,241425
119857,Pablo,176014
27808,Juan,416338
415021,Ana,572140
28630,Manuela,311279
306735,Veronica,359643
452181,Juan,163275
151304,kelly,266555
457747,Raul,376167
488498,Pablo,362653
225946,Pablo,226041
152080,Manuela,224501
184181,Ana,400879
43326,Veronica,505212
387043,Isabel,254121
289480,Raul,352254
135575,Juan,352614
66571,Andres,384370
380954,Isabel,515201
66763,Pablo,438299
451329,Andres,461801
174525,Manuela,348899
69772,Ana,375682
450500,Ana,413212
346319,Veronica,334415
41341,Mauricio,457137
386135,Pablo,391760
349324,Raul,304566
481017,Manuela,597412
93256,Mauricio,288647
109568,Isabel,593694
496885,Andres,375812
194865,Raul,558736
54703,kelly,446941
229174,Andres,403418
326123,Juan,519563
413126,Manuela,204054
93004,Mauricio,186944
17059,Pablo,388604
458797,Manuela,363983
202268,Veronica,252823
64753,Juan,463288
22210,Raul,533791
254609,Pablo,394541
419200,Isabel,396489
167136,Veronica,533800
236218,Pablo,330396
90039,kelly,533756
396685,Ana,474274
458918,Mauricio,544026
26204,Pablo,530831
435456,Manuela,502218
427580,Raul,375974
22561,Juan,392327
195039,Andres,482444
74522,Mauricio,571015
280702,Ana,558870
274607,kelly,396175
277522,kelly,353646
311286,Veronica,513267
495760,Juan,233624
39294,Mauricio,301569
409238,Manuela,309430
142273,Pablo,349456
249264,Veronica,266990
102416,Juan,467812
174301,Mauricio,221947
174282,Raul,592552
284542,Mauricio,198723
460461,kelly,428247
120263,Pablo,432512
165312,Manuela,278681
334173,Ana,288255
388726,Pablo,554081
90477,Raul,407250
360978,Manuela,348611
12080,Ana,559454
81139,Isabel,197888
232329,Mauricio,260054
245983,Ana,435384
67257,Manuela,289669
188708,Isabel,553907
385994,kelly,502048
210441,Isabel,346599
64577,Pablo,150075
295957,Ana,244786
220442,Pablo,472892
53851,Manuela,415440
131057,Isabel,352802
214809,Veronica,400747
196618,Mauricio,479988
235020,Veronica,460054
371599,Raul,296333
119322,Veronica,582219
59853,Veronica,428065
254006,Raul,480684
357967,Andres,173960
335523,Mauricio,594647
265191,Juan,415526
80673,Manuela,590798
466466,Veronica,493084
185538,Pablo,232040
39326,Isabel,559532
256266,Andres,311409
191865,Pablo,572154
235133,Isabel,345404
395364,Raul,332632
170929,Isabel,193402
454156,Raul,481298
164163,Andres,453283
182525,Veronica,186455
344911,Ana,314278
132281,Manuela,436553
335207,Raul,562063
131602,Veronica,330832
232304,kelly,521455
20696,Manuela,484834
405966,Mauricio,582728
152672,Raul,568066
480199,Pablo,574579
322478,Ana,392055
109848,Andres,324605
205809,Manuela,362854
306577,Mauricio,585810
485478,Isabel,464704
245788,kelly,453924
81684,Manuela,229633
258022,Juan,251698
458173,Pablo,209856
439930,Raul,412921
16718,kelly,390600
321835,Ana,527709
25493,Juan,549809
258091,Pablo,322506
493249,Isabel,175853
57253,Pablo,410528
82881,Veronica,309626
465604,Andres,348114
262620,Isabel,305228
56883,Pablo,576520
476955,Juan,217168
372064,Juan,192029
391438,Mauricio,549055
10440,Pablo,446019
484135,Juan,320071
242329,Juan,327770
363259,kelly,537645
151614,Veronica,389393
122696,Juan,168862
324191,Mauricio,557090
24209,Veronica,533752
75182,Juan,209568
121882,Andres,470074
341570,Isabel,461721
198823,Pablo,430877
184191,Isabel,197291
86350,Pablo,507377
297116,Raul,453185
218267,kelly,343057
226441,Andres,274898
54622,Ana,259820
53885,Raul,228577
939,Veronica,515054
66269,Andres,554569
117489,Veronica,596397
281724,Veronica,575008
110635,Mauricio,176701
412697,Isabel,275738
75292,Pablo,357664
439108,Mauricio,346375
436149,Mauricio,318426
73626,Veronica,557041
258980,Juan,462037
477596,Raul,560018
469192,Mauricio,585932
489002,Manuela,324169
204778,Manuela,189180
392979,Mauricio,374171
151634,Isabel,599644
243168,kelly,517437
152440,Mauricio,443757
349280,Juan,375753
323579,Ana,571043
375328,Juan,476468
215155,Mauricio,426580
428730,Veronica,443908
79086,Juan,405889
158320,Isabel,399121
453525,Manuela,554220
454255,Mauricio,599342
104237,kelly,517746
430471,Manuela,167543
332968,Pablo,399423
486984,Andres,295572
288560,Andres,163847
370357,Manuela,257713
328544,Manuela,208494
413198,Andres,551388
384784,Manuela,200800
384536,Veronica,206718
33621,Manuela,177302
123603,Mauricio,559291
76179,Ana,248224
365260,Pablo,513559
492385,Veronica,445500
342217,Raul,380297
478310,Raul,169007
33194,Raul,572335
299075,Isabel,532104
383014,Mauricio,229098
130504,Mauricio,264830
238289,Isabel,163696
299033,Ana,178476
55110,Juan,180552
10004,Manuela,225166
135973,Raul,588443
330167,Mauricio,267929
62450,Pablo,354500
117911,Mauricio,166074
33197,Pablo,168543
19565,Ana,200223
327538,Andres,198752
499248,Isabel,590312
400185,Manuela,174008
314663,Veronica,152318
31704,Juan,418390
255521,kelly,314263
80369,kelly,334547
459085,Juan,269902
95960,Manuela,577311
196957,Isabel,181269
235815,Isabel,327195
276787,Ana,415599
300651,Veronica,333336
94791,Veronica,472686
344074,Isabel,164489
485202,kelly,498045
53757,Andres,552681
127824,Juan,398208
289052,Manuela,270259
86511,Ana,411127
421835,Juan,451290
289212,Mauricio,315505
434857,Ana,599935
240457,Raul,183936
98420,kelly,173774
419409,Manuela,443891
236658,Manuela,226095
171587,Mauricio,202789
398312,Isabel,405822
95220,Veronica,336247
490820,Pablo,513442
308091,Juan,357918
268301,Pablo,281272
92051,Veronica,508791
171560,Isabel,255422
347268,Andres,433627
361462,Mauricio,511561
88838,Andres,158396
163404,Raul,372443
120397,Isabel,582773
423209,Veronica,546992
179882,kelly,374360
181316,Isabel,241609
215761,Veronica,537840
416051,kelly,371505
11016,Juan,168856
40889,Ana,591382
468351,kelly,576141
472026,Isabel,507222
34438,Ana,203480
367557,kelly,398713
56024,kelly,334625
467018,kelly,385946
235316,Manuela,588563
476320,kelly,261204
292250,Isabel,590949
333738,Ana,510861
196502,kelly,444040
385522,Mauricio,224156
140100,Juan,305762
138854,Raul,262620
98991,Andres,481129
163458,Ana,571897
448656,kelly,490904
385567,Ana,280423
351851,Isabel,193202
23369,Andres,243616
416743,Ana,575993
134912,Isabel,448842
28012,Pablo,264360
423203,Raul,557466
439256,Juan,248093
76863,kelly,283381
139329,Ana,477627
132170,Raul,204405
112041,kelly,310980
139007,Isabel,246624
453315,Veronica,305390
423472,kelly,472659
48427,Juan,338779
133448,Veronica,165868
276490,Veronica,158824
11027,Pablo,303051
282237,Manuela,350211
379266,Raul,205709
472420,Ana,226108
67209,Andres,271411
283456,Juan,299202
342615,Manuela,253261
443711,Ana,177397
476383,Isabel,229048
253115,Veronica,418185
210248,Juan,367270
427228,Isabel,177238
349914,Veronica,507549
246109,Mauricio,307555
118122,Andres,201818
203351,kelly,533571
70175,Veronica,382477
128094,Juan,396504
266469,kelly,260274
275429,Isabel,464286
263001,kelly,294441
141021,Mauricio,188114
32499,Manuela,456811
60270,Andres,529704
255222,Manuela,497120
87695,Ana,585388
166435,Andres,563756
344760,kelly,414345
175371,Pablo,363417
345090,Isabel,430109
491858,Isabel,195037
353332,Manuela,251942
128803,Ana,485958
5969,Juan,215425
335717,Juan,481411
368871,Isabel,445783
349565,Andres,156948
404922,Juan,333969
11779,Pablo,289891
131273,Mauricio,163869
129876,Manuela,378628
342493,Juan,338217
230339,Pablo,276418
1255,Isabel,455279
11946,Ana,161904
261985,Mauricio,591685
174706,kelly,398961
80196,Mauricio,271789
405450,Veronica,282620
50328,kelly,445639
159709,Andres,186805
425246,Juan,284583
400897,Manuela,594598
110406,kelly,308717
262216,Raul,550277
395332,Manuela,277938
206204,kelly,389449
194980,Veronica,571779
425934,Veronica,586579
59387,Veronica,569280
50550,Isabel,550902
95577,Manuela,162321
282952,kelly,251448
435926,Veronica,242159
173277,Raul,272972
366146,Juan,281328
148737,Raul,170476
435064,Ana,194904
334946,Raul,464081
472517,Veronica,198575
232816,Juan,378732
139916,Mauricio,360348
469409,Andres,354736
359389,Andres,203601
205713,Raul,361214
285180,Pablo,218546
2562,Pablo,323085
203792,Isabel,315352
198470,Pablo,518644
219522,kelly,596587
20994,Manuela,355878
416102,Ana,188929
310978,Mauricio,274720
269482,Mauricio,513098
457829,Andres,466455
38071,Pablo,352796
304178,Andres,184398
467641,Pablo,373607
93491,Ana,178622
426129,Pablo,427011
246100,kelly,491589
427736,Manuela,441541
238353,Isabel,364271
290510,Mauricio,591390
434088,Isabel,281322
4902,Ana,413263
250881,Isabel,365263
390690,Andres,188924
355975,Pablo,234377
329691,Raul,403614
112343,Raul,577871
495246,Raul,474389
301736,kelly,240583
125539,Mauricio,363893
209242,Manuela,210516
424705,Isabel,431218
28013,Pablo,358464
12935,Ana,348468
301853,kelly,405442
322419,kelly,151017
192618,Ana,393800
2918,Manuela,428778
224690,Manuela,164992
149056,Manuela,260879
214148,Pablo,550462
193154,Juan,369079
106714,Manuela,443873
238951,Veronica,362402
206589,Veronica,274605
327198,Andres,359624
397972,Raul,299880
250162,kelly,221748
32867,Mauricio,221483
113536,Andres,280301
